,City,Cloudiness,Humidity,Latitude,Longitute,Max Temp,Wind Speed
165,Saint-Augustin,90,86,-73.98,-73.98,36.0,8.05
166,Auch,75,93,0.59,0.59,50.0,10.29
167,Pervomayskiy,70,79,40.29,40.29,37.38,9.55
168,Srinagar,0,53,74.82,74.82,33.75,2.44
169,Lata,0,45,78.62,78.62,23.79,4.05
170,Hithadhoo,65,79,73.08,73.08,81.05,8.19
171,Norrkoping,100,100,16.18,16.18,35.6,12.75
172,Flinders,0,47,150.85,150.85,61.0,13.87
173,Merida,5,84,124.54,124.54,77.58,6.08
174,Kargasok,67,90,80.87,80.87,7.41,7.49
175,Sur,26,58,59.53,59.53,72.1,3.6
176,Arlit,33,10,7.39,7.39,87.75,7.92
177,Geraldton,90,79,-86.95,-86.95,21.2,3.36
178,Yining,75,62,114.56,114.56,55.56,1.88
179,Kant,20,60,74.85,74.85,32.0,4.47
180,North Platte,1,16,-100.77,-100.77,75.2,16.11
181,Padang,81,95,100.36,100.36,67.06,1.52
182,Saskylakh,100,97,114.09,114.09,-2.08,8.12
183,Novouzensk,100,69,48.14,48.14,36.1,9.75
184,Esperance,100,26,121.89,121.89,69.8,20.8
185,Chuy,100,84,-53.46,-53.46,65.19,12.64
186,Ponta do Sol,80,88,-46.0,-46.0,69.98,8.34
187,Izberbash,90,93,47.86,47.86,51.8,8.95
188,Nehe,100,76,124.88,124.88,28.63,7.52
189,Nanortalik,100,70,-45.24,-45.24,38.26,68.25
190,Atuona,0,75,-139.03,-139.03,79.77,12.39
191,Vieux-Habitants,75,78,-61.77,-61.77,80.6,12.75
192,Esna,5,87,27.57,27.57,50.0,4.7
193,Kenitra,83,87,-6.57,-6.57,61.0,4.7
194,Cabo San Lucas,40,43,-109.91,-109.91,93.2,9.17
195,Rafai,99,96,23.92,23.92,70.3,1.77
196,Avera,1,35,-82.53,-82.53,55.99,5.82
197,Cap Malheureux,40,88,57.61,57.61,71.6,3.36
198,Fortuna,20,81,-124.16,-124.16,57.0,3.36
199,Mastic,1,55,-72.84,-72.84,41.0,5.82
200,Moroni,20,88,24.92,24.92,68.0,5.82
201,Katsuura,40,54,134.5,134.5,59.0,16.11
202,Rio Branco,40,62,-67.82,-67.82,87.8,13.87
203,Assiniboia,100,87,-105.99,-105.99,23.07,15.03
204,Noyabrsk,100,94,75.45,75.45,4.28,8.63
205,Santona,75,87,-3.46,-3.46,55.99,11.41
206,Staryy Nadym,20,99,72.68,72.68,-6.42,6.15
207,Sabha,100,32,14.43,14.43,76.66,10.58
208,Gamba,38,58,88.52,88.52,24.82,1.32
209,Popondetta,100,87,148.24,148.24,67.53,1.3
210,Mogadishu,13,74,45.34,45.34,81.84,10.2
211,Constitucion,90,33,-104.67,-104.67,75.2,6.93
212,Casper,1,18,-106.31,-106.31,64.0,24.16
213,Mount Gambier,90,93,140.78,140.78,50.0,6.93
214,Anderson,1,37,-82.65,-82.65,53.01,2.73
215,Wooster,90,47,-81.94,-81.94,39.2,14.99
216,Goderich,78,72,-81.71,-81.71,37.0,17.0
217,Gat,33,78,-16.54,-16.54,91.4,17.22
218,Lapas,20,87,-8.55,-8.55,57.2,11.41
219,Shizunai,9,75,142.37,142.37,27.7,4.29
220,Salalah,40,69,54.1,54.1,80.6,4.7
221,Yerbogachen,97,92,108.01,108.01,2.28,10.36
222,Haines Junction,0,92,-137.51,-137.51,2.59,7.4
223,Cidreira,100,86,-50.22,-50.22,71.08,23.42
224,Saint-Pierre,42,100,4.24,4.24,39.99,11.41
225,Kara-Tyube,100,80,45.44,45.44,55.92,5.28
226,Ubatuba,75,69,-45.08,-45.08,78.8,8.05
227,Airai,39,54,125.41,125.41,68.11,4.34
228,Arkhangelsk,90,92,40.54,40.54,21.2,8.95
229,Pevek,0,80,170.27,170.27,4.78,4.59
230,Elko,1,22,-115.76,-115.76,63.0,6.62
231,Broken Hill,0,66,141.45,141.45,50.0,10.29
232,Cervo,100,51,-46.24,-46.24,80.6,1.63
233,Saint-Joseph,18,87,6.97,6.97,51.8,2.24
234,Requena,100,44,-1.1,-1.1,60.8,13.87
235,Teahupoo,40,78,-149.27,-149.27,82.4,9.17
236,Asasa,85,92,39.2,39.2,51.8,4.54
237,Doctor Arroyo,100,70,-100.18,-100.18,62.65,5.19
238,Lompoc,1,33,-120.46,-120.46,89.01,9.17
239,Vila Franca do Campo,20,82,-25.43,-25.43,62.6,4.7
240,Kavieng,100,90,150.8,150.8,78.01,10.71
241,Stromness,90,64,-79.55,-79.55,39.99,20.8
242,Carmen,75,100,125.71,125.71,73.4,1.12
243,Saint-Philippe,90,66,-73.48,-73.48,37.4,9.17
244,Mlawa,75,87,20.38,20.38,50.0,8.05
245,Podlesnoye,92,78,47.61,47.61,29.32,6.82
246,Namerikawa,100,96,137.34,137.34,48.99,1.99
247,Yulara,0,25,130.99,130.99,62.6,8.05
248,Christchurch,100,63,172.64,172.64,66.2,6.93
249,Fort-Shevchenko,31,41,50.26,50.26,51.87,12.48
250,Rawson,25,80,-65.11,-65.11,51.66,21.05
251,Lavrentiya,100,97,-170.99,-170.99,34.68,6.76
252,Kruisfontein,88,75,24.73,24.73,60.82,17.38
253,Provideniya,100,99,-173.23,-173.23,33.94,3.0
254,Dwarka,0,52,77.04,77.04,79.0,3.36
255,Coquimbo,40,67,-71.34,-71.34,62.6,10.29
256,Sobolevo,100,95,31.9,31.9,48.4,11.79
257,Kajaani,90,92,27.73,27.73,26.6,9.17
258,Wakkanai,0,54,141.67,141.67,38.66,21.81
259,Narsaq,75,24,-46.05,-46.05,46.4,48.32
260,Dingle,3,86,122.67,122.67,72.95,1.61
261,Havelock,1,47,-76.9,-76.9,57.99,11.41
262,Ancud,84,55,-73.83,-73.83,66.2,5.82
263,Reconquista,89,66,-59.64,-59.64,83.05,11.81
264,Port Said,0,34,30.55,30.55,69.93,9.64
265,Plainview,1,28,-101.71,-101.71,70.0,14.99
266,Terney,0,49,136.61,136.61,21.9,5.77
267,Bethel,1,92,-161.76,-161.76,24.8,13.87
268,Grande Prairie,90,78,-118.79,-118.79,8.6,12.75
269,Sambava,79,95,50.17,50.17,72.0,0.81
270,Ikom,100,86,8.72,8.72,77.95,3.51
271,Amarante do Maranhao,98,66,-46.74,-46.74,81.12,2.73
272,Porosozero,100,99,32.71,32.71,34.38,4.7
273,Tripoli,94,93,22.37,22.37,64.0,1.12
274,Kundiawa,100,96,144.97,144.97,54.39,0.45
275,Takoradi,86,80,-1.75,-1.75,81.66,7.16
276,Bolgar,90,86,49.03,49.03,28.4,8.95
277,Imbituba,75,94,-48.67,-48.67,73.4,8.05
278,Chiang Mai,20,88,98.99,98.99,73.4,1.36
279,Glenluce,100,91,-4.81,-4.81,39.99,4.0
280,Beloha,62,89,45.06,45.06,68.49,6.22
281,Zumarraga,75,93,-2.32,-2.32,53.6,13.87
282,ChengDe,100,94,117.93,117.93,43.36,5.88
283,Sistranda,20,79,8.83,8.83,26.01,10.29
284,Miles City,1,31,-105.84,-105.84,62.01,24.16
285,Nago,0,93,10.89,10.89,48.0,4.7
286,Binzhou,33,89,117.96,117.96,54.0,1.99
287,Moussoro,40,11,16.49,16.49,87.91,7.36
288,Benghazi,59,42,20.07,20.07,74.43,15.1
289,Bintulu,75,94,113.03,113.03,73.4,1.12
290,Khorixas,67,23,14.96,14.96,73.51,9.84
291,Meulaboh,85,75,96.13,96.13,81.19,5.79
292,Te Anau,100,95,167.72,167.72,43.12,5.1
293,Punta de Bombon,93,80,-71.79,-71.79,61.75,4.83
294,Margate,20,62,147.26,147.26,54.0,4.7
295,Aksu,90,85,76.93,76.93,23.0,13.42
296,Djougou,2,52,1.67,1.67,78.37,3.62
297,Terrace Bay,90,85,-87.1,-87.1,23.0,10.29
298,Ilulissat,75,29,-51.1,-51.1,37.4,27.51
299,Kangavar,0,64,47.96,47.96,33.8,2.17
300,Bahia Blanca,66,27,-62.27,-62.27,71.08,16.87
301,Dryden,90,79,-92.84,-92.84,24.8,8.05
302,Omboue,100,96,9.26,9.26,75.51,2.73
303,Chute-aux-Outardes,90,42,-68.38,-68.38,28.0,17.22
304,Komsomolskiy,54,100,63.78,63.78,-4.76,0.98
305,Limbang,75,94,115.01,115.01,78.8,2.24
306,Matam,42,28,-13.26,-13.26,95.0,2.24
307,Trairi,4,65,-39.27,-39.27,79.32,5.99
308,Treinta y Tres,100,87,-54.39,-54.39,68.43,15.52
309,Namatanai,100,79,152.44,152.44,79.79,3.87
310,Emerald,0,17,148.16,148.16,64.4,10.29
311,Cayenne,20,74,-52.33,-52.33,86.0,10.29
312,Calvinia,96,48,19.78,19.78,62.04,8.59
313,Chunan,0,77,110.55,110.55,54.27,1.81
314,Birjand,70,27,59.22,59.22,41.0,0.4
315,Parakan,61,87,109.59,109.59,73.69,0.11
316,Xiongzhou,100,93,118.83,118.83,55.99,2.24
317,Bada,42,73,3.75,3.75,78.26,2.17
318,Vestmanna,100,75,-7.17,-7.17,39.2,10.29
319,Plymouth,20,66,-4.14,-4.14,48.99,28.86
320,Ahuimanu,75,78,-157.84,-157.84,81.0,5.82
321,Chiantla,0,58,-91.46,-91.46,64.0,7.0
322,Codrington,0,93,153.24,153.24,59.0,3.36
323,Clearwater,90,57,-82.8,-82.8,77.0,12.75
324,Vao,100,98,26.19,26.19,41.49,4.85
325,Karratha,22,53,116.85,116.85,79.86,12.08
326,Vylkove,20,89,29.58,29.58,59.49,8.37
327,Talnakh,97,75,88.39,88.39,-14.81,11.18
328,Khasan,70,82,130.64,130.64,32.23,3.02
329,Carlyle,90,86,-102.27,-102.27,26.6,19.46
330,Presidencia Roque Saenz Pena,100,53,-60.44,-60.44,86.07,7.54
331,Bubaque,1,67,-15.83,-15.83,84.54,11.43
332,Skibbereen,40,87,-9.27,-9.27,42.8,16.11
333,Inhambane,75,83,35.38,35.38,75.2,5.82
334,Aldan,100,90,125.39,125.39,14.74,9.06
335,Bontang,92,83,117.47,117.47,77.07,5.57
336,Jiangkou,0,62,117.56,117.56,50.88,4.18
337,Half Moon Bay,40,82,-122.43,-122.43,75.0,3.36
338,Les Cayes,0,72,-73.75,-73.75,83.16,9.15
339,Salinopolis,100,78,-47.36,-47.36,82.2,13.56
340,Quelimane,75,83,36.89,36.89,82.4,11.41
341,Zheleznodorozhnyy,75,93,38.0,38.0,39.2,11.18
342,Tonaya,88,43,-103.97,-103.97,81.5,5.73
343,Ndola,83,43,28.64,28.64,73.2,7.52
344,Wellington,100,77,174.78,174.78,69.01,5.82
345,Weifang,83,64,119.16,119.16,56.52,16.91
346,Pirdop,100,87,24.18,24.18,51.8,3.36
347,Kirakira,38,74,161.92,161.92,78.64,2.53
348,Kodiak,1,31,-94.76,-94.76,68.0,10.29
349,Touros,20,69,-35.46,-35.46,80.6,12.75
350,Carauari,100,92,-66.9,-66.9,79.88,2.8
351,Harper,1,49,-99.24,-99.24,71.01,3.36
352,Rocha,33,78,-54.34,-54.34,62.92,13.27
353,Kamenka,63,84,28.7,28.7,55.99,10.07
354,Balakhninskiy,100,98,114.28,114.28,22.14,3.47
355,Vila do Maio,75,69,-23.22,-23.22,77.0,17.22
356,Iseyin,18,63,3.6,3.6,80.38,2.28
357,Mehamn,18,91,27.85,27.85,17.08,7.25
358,Walvis Bay,0,72,14.51,14.51,62.6,4.7
359,Sao Joao da Barra,20,74,-41.05,-41.05,82.4,16.11
360,Peace River,90,71,-117.29,-117.29,8.6,10.29
361,Lubao,95,87,25.75,25.75,71.58,1.54
362,Atasu,100,84,71.64,71.64,35.62,11.5
363,Palembang,7,74,104.76,104.76,74.86,1.81
364,Dejen,80,75,38.15,38.15,64.13,1.03
365,Romilly-sur-Seine,100,100,3.72,3.72,39.99,11.41
366,Westport,1,41,-73.36,-73.36,41.0,8.05
367,Jumla,0,83,82.18,82.18,36.75,4.16
368,Mirnyy,100,88,36.46,36.46,41.25,8.99
369,Namibe,0,74,12.15,12.15,77.79,6.17
370,Hobyo,0,77,48.53,48.53,79.39,12.75
371,Ostrovnoy,100,94,39.51,39.51,13.87,3.91
372,Mana,0,18,5.27,5.27,83.5,7.0
373,Hami,0,34,93.51,93.51,31.78,1.07
374,Hirara,19,62,125.28,125.28,71.24,16.04
375,Bad Freienwalde,96,100,14.03,14.03,44.01,4.7
376,Seymchan,100,88,152.39,152.39,-2.42,13.0
377,Itarema,64,71,-39.92,-39.92,79.77,11.56
378,Caronport,100,83,-105.81,-105.81,21.0,11.99
379,Williams Lake,90,93,-122.14,-122.14,41.0,4.7
380,Monroe,90,35,-83.4,-83.4,41.0,12.75
381,Boden,71,85,21.69,21.69,12.2,9.17
382,Filingue,0,14,3.32,3.32,86.52,1.99
383,Clyde River,90,79,-68.59,-68.59,21.2,24.16
384,Joyabaj,75,53,-90.8,-90.8,73.4,23.04
385,Ambatofinandrahana,0,77,46.8,46.8,63.45,3.15
386,Aberdeen,90,100,-123.82,-123.82,52.0,5.82
387,Lima,75,77,-77.04,-77.04,68.0,12.75
388,Ishigaki,99,62,124.16,124.16,71.29,14.83
389,Kamaishi,68,73,141.86,141.86,40.69,4.47
390,Wairoa,100,62,177.43,177.43,71.01,11.01
391,Guerrero Negro,100,35,-114.04,-114.04,81.59,11.43
392,Klyuchevsk,0,85,60.94,60.94,10.4,4.47
393,Gisborne,91,62,178.02,178.02,71.01,11.01
394,San Andres,1,93,122.68,122.68,73.8,1.83
395,Payakumbuh,100,95,100.63,100.63,66.06,3.09
396,Saint-Leu,83,68,55.28,55.28,71.6,5.82
397,Tinskoy,100,67,96.92,96.92,15.28,12.97
398,San Quintin,59,81,120.52,120.52,74.19,3.6
399,Nantucket,1,48,-70.1,-70.1,39.99,9.17
400,Hovd,40,79,10.7,10.7,26.01,6.93
401,Potosi,41,65,-65.75,-65.75,55.94,12.95
402,Reigate,75,93,-0.21,-0.21,46.4,8.05
403,Tulle,100,93,1.77,1.77,45.0,6.93
404,Aitape,100,77,142.36,142.36,81.48,8.86
405,Kharan,3,16,65.42,65.42,59.29,3.8
406,Husavik,100,83,-96.99,-96.99,26.01,13.0
407,Road Town,40,70,-64.62,-64.62,86.0,9.17
408,Kokopo,100,81,152.27,152.27,80.37,11.39
409,Graham,1,52,-98.59,-98.59,73.4,9.17
410,Buraydah,75,57,43.97,43.97,77.0,18.34
411,Sioux Lookout,90,73,-91.92,-91.92,24.8,13.87
412,Cameta,1,28,-90.84,-90.84,59.0,3.36
413,Sao Gabriel da Cachoeira,40,55,-67.09,-67.09,91.4,5.82
414,Oyama,40,86,139.8,139.8,55.99,3.36
415,Pecos,1,67,-103.49,-103.49,66.99,2.64
416,Port Moresby,100,85,147.16,147.16,77.38,12.08
417,Port Elizabeth,1,28,-74.98,-74.98,46.0,4.7
418,Chernyshevskiy,97,95,112.47,112.47,1.31,7.18
419,Tumpat,75,88,102.17,102.17,77.0,3.36
420,Isangel,90,83,169.27,169.27,75.2,9.51
421,Dunmore Town,89,79,-76.65,-76.65,74.5,34.83
422,Beyneu,0,67,55.19,55.19,45.9,7.76
423,Kharhial,52,87,82.77,82.77,69.69,1.34
424,Kutum,16,19,24.66,24.66,72.19,10.65
425,Terra Santa,81,60,-56.49,-56.49,86.34,5.97
426,Kiunga,100,98,141.3,141.3,72.03,0.43
427,Beringovskiy,100,95,179.32,179.32,26.15,12.35
428,Bathurst,23,71,149.58,149.58,50.0,5.01
429,Zhuhai,20,69,112.04,112.04,33.8,8.95
430,Grindavik,75,86,-22.43,-22.43,39.2,9.17
431,Jiuquan,0,29,98.49,98.49,30.87,2.01
432,Along,100,84,94.8,94.8,61.59,3.42
433,Plettenberg Bay,99,79,23.37,23.37,62.15,18.05
434,Poronaysk,14,66,143.1,143.1,24.21,9.53
435,Quesnel,90,93,-122.49,-122.49,44.6,8.05
436,Punta Cardon,100,76,-70.22,-70.22,83.3,26.82
437,Keningau,75,94,116.16,116.16,73.4,4.7
438,Neftcala,0,63,49.25,49.25,64.71,5.66
439,Acajutla,0,45,-89.83,-89.83,86.0,12.75
440,La Rioja,65,49,-66.86,-66.86,75.92,11.52
441,Siguiri,99,41,-9.17,-9.17,86.95,6.55
442,Teya,75,66,-89.07,-89.07,84.99,5.82
443,Caravelas,24,81,-39.27,-39.27,73.42,10.63
444,Sao Jose da Coroa Grande,100,75,-35.15,-35.15,79.56,12.1
445,Bismarck,75,75,-100.78,-100.78,48.0,5.03
446,Sandwick,100,86,-2.89,-2.89,42.01,8.05
447,Tucumcari,1,16,-103.73,-103.73,75.2,10.29
448,Chicama,10,57,-79.15,-79.15,72.41,8.84
449,Vanavara,100,91,102.28,102.28,-3.12,9.69
450,Mayo,20,70,-135.9,-135.9,-5.81,3.36
451,Nombre de Dios,90,33,-104.24,-104.24,75.2,6.93
452,Chebsara,90,92,38.84,38.84,33.8,8.95
453,Clinton,1,44,-72.53,-72.53,39.99,8.05
454,Daru,100,91,143.21,143.21,73.72,2.57
455,Sola,66,64,33.8,33.8,71.74,6.98
456,Cardenas,75,21,-110.24,-110.24,95.0,9.17
457,Redlands,5,8,-117.19,-117.19,93.2,6.31
458,Tabou,0,85,-7.36,-7.36,77.22,3.02
459,Douentza,2,22,-2.95,-2.95,83.73,2.59
460,Faya,1,76,42.45,42.45,59.0,1.77
461,Canico,40,68,-16.85,-16.85,66.2,21.92
462,Denison,1,52,-96.54,-96.54,70.0,10.29
463,Busia,100,89,34.09,34.09,69.28,0.38
464,Kerema,100,94,145.78,145.78,73.0,2.06
465,Wanning,4,100,13.53,13.53,37.0,1.12
466,Septemvri,100,87,24.1,24.1,51.8,3.36
467,Timbo,40,84,-9.72,-9.72,78.84,4.07
468,Kheri,0,73,77.8,77.8,64.69,3.02
469,Dunedin,100,95,170.5,170.5,52.0,8.99
470,Muisne,75,66,-80.02,-80.02,87.8,8.05
471,Puerto Leguizamo,72,71,-74.78,-74.78,84.63,2.53
472,Ettaiyapuram,100,86,78.0,78.0,78.78,2.06
473,Palmer,75,66,139.16,139.16,57.0,8.05
474,Tual,100,77,132.75,132.75,81.12,1.14
475,Ntcheu,74,65,34.64,34.64,69.17,5.3
476,Winnemucca,1,13,-117.74,-117.74,64.4,3.36
477,Macabugos,1,88,123.31,123.31,78.94,10.58
